"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
50,3982.96666666667,1950.598,1272.8455,1529.86466666667,1099.3954,754.014,721.448,756.8,648.743,681.792,763.116,645.65
51,29013.8333333333,10783.2,10488.5833333333,4779.28333333333,5868.31316666667,5752.44526666666,2858.3482,1642.74106666667,1968.02793333333,1850.36216666667,1252.52693333333,945.1
52,2802.33333333333,1730.4466,1175.85,923.964666666667,853.269333333333,1040.59626666667,1136.12893333333,970.4884,590.8935,572.097,575.148,511.75
53,50375.3,22491,11394.8,10544.3333333333,4377.28913333333,2957.78966666667,2778.9602,2505.97396666667,2615.4955,2309.12333333333,2333.82713333333,2367.0976
54,25558.3,23174.4562333333,6270.81666666667,4213.582,899.838466666667,340.6353,413.501333333333,320.703666666667,198.8077,132.0575,161.787066666667,89.985
55,31272.7,14191.4666666667,3353.43253333333,2317.498,1955.64866666667,2083.48333333333,1903.58333333333,1543.53213333333,1651.1495,1723.31466666667,1778.5956,1537.07583333333
56,6054.66666666667,4582.28233333333,2791.26666666667,1485.83333333333,1912.87633333333,871.289,990.75,1101.19733333333,675.064666666667,661.33,733.064666666667,845.783333333333
57,3613.03333333333,2098.18283333333,1814.4,1298.43333333333,1304.71426666667,827.112266666667,975.448333333333,720.816266666667,644.033333333333,736.632933333333,640.033333333333,628.216666666667
58,9910.63333333333,7650.03233333334,8604.23133333333,3077.4475,1956.03333333333,1691.862,1687.00966666667,1465.64733333333,1282.61066666667,1372.2457,1182.41666666667,1198.41353333333
59,4960.46666666667,5557.41666666667,2396.81666666667,1717.71566666667,1280.93283333333,1355.86426666667,994.148,689.066266666667,596.964266666667,604.5,783.914266666667,620.698
60,13229.2,13398.9666666667,4765.16666666667,3226.198,1597.9791,1744.33936666667,2573.1832,1813.3952,1637.51333333333,1786.39563333333,1721.7851,997.3016
61,3359.1,1275.63846666667,1243.1946,925.7491,696.05,891.466666666667,801.7,711.630666666667,565.5,596.4,625.1,535.6
62,5727.36666666666,4474.73333333333,1444.76666666667,1351.53333333333,1230.4017,1441.11586666667,1327.05,639.516666666667,663.782,709.5976,682.1155,680.532433333333
63,4918.43333333334,2268.5455,1584.41666666667,1096.58243333333,645.033333333333,784.8656,1018.23293333333,680.498666666667,544.6,607,626.583333333333,544.4
64,4822.13333333333,2403.95,1897.5495,1473,1213.948,2440.6996,1288.33033333333,877.632666666667,1222.51666666667,797.8996,527.6,514.333333333333
65,6275.7,7871.50976666667,2552.35236666667,1640.83666666667,462.341666666667,167.462133333333,252.003333333333,89.8802333333333,49.3555,32.9813666666667,49.6958,33.5931
66,6036.1,5188.666,5135.7815,2948.2,2542.3495,2018.24933333333,1285.62266666667,1388.21983333333,1413.21066666667,1303.66476666667,970.3566,1072.66386666667
67,6885.46666666667,5417.46666666667,6442.13333333333,2555.548,2977.93043333333,2195.13823333333,1333.07813333333,1007.58026666667,1092.9996,955.466166666667,557,548.5
68,10173.2666666667,6290.38333333333,7253.03333333333,2634.33333333333,3417.4957,2207.72066666667,1281.5942,1104.27076666667,1476.13243333333,1087.8975,635.2,665.4
69,8182.33333333333,3416.4475,1719.86666666667,1471.4486,1639.83333333333,1046.348,971.079333333333,975.047333333333,777.282,801.916666666667,840.75,732.9
70,2799.63333333333,4717.9629,4297.9476,1610.03093333333,1627.02556666667,1318.70816666667,1145.48133333333,884.3476,736.183333333333,644.398666666667,565.9475,552.15
71,3485.43333333333,1994.59383333333,1014.66293333333,818.6654,729.5706,1105.27143333333,1173.73393333333,691.008666666667,595.719666666667,696.4516,22.532,5.507
72,3044.2,1076.55,1053.6,895.55,551.7488,614.8,589.35,554.85,517,504,583.499,552.35
73,17420.3,5204.0837,6890.10496666667,9503.11366666667,4435.6375,3624.90916666667,723.317566666667,688.0763,320.386233333333,183.447633333333,55.2604,19.7675
74,3404.9,1154.46666666667,931.548,1084.66666666667,746.43,605.261066666667,648.15,611.55,518.916,597.9,658.2476,599.2
75,2313.63333333333,1228.06126666667,977.262166666667,1081.498,861.447,612.7975,619.5,561.95,545.1475,618.75,537.763666666667,524.9984
76,14682.7333333333,16949.8,4621.93333333333,2724.73333333333,2260.744,2011.96386666667,1898.0964,1904.2,1633.68133333333,910.782033333333,961.364666666667,798.349
77,5721.73333333333,3207.11666666667,1906.03333333333,1866.18333333333,1402.349,2178.71426666667,1274.91666666667,887.147,1239.36126666667,812.681333333333,717.1,522.75
78,28926.6,10900.4,4026.05,3746.48333333333,2623.91666666667,2372.3,2056.748,1932.76666666667,1853.2492,2057.599,1849.148,1856.2495
79,5916.43333333333,3490.31466666667,1827.56466666667,1044.147,1179.0591,1220.72633333333,994.4244,1045.2044,1031.34133333333,990.898,991.3926,747.248
80,11172.5666666667,4493.28333333333,2448.63333333333,1903.51666666667,1520.91466666667,1352.4495,1510.68266666667,1095.23333333333,1042.93243333333,1064.67773333333,913.846,999.764266666667
81,13643.2,11788.3325333333,5078.6,3102.1,1964.22543333333,1677.56066666667,2135.4468,1731.55933333333,1117.94113333333,1236.33033333333,1224.7465,1003.22853333333
82,6384.8,3543.75,1958.68333333333,1909.91666666667,1610.998,1187.9996,1096.232,798.614666666667,639.216666666667,551.15,644.7988,543.65
83,20547.3333333333,5934.81466666667,6642.11666666667,3472.05,7073.93333333333,4460.0148,2838.31386666667,1529.249,1767.45,1370.03,904.5995,853.483333333333
84,12570.2666666667,2941.34126666667,1846.68243333333,1358.57933333333,1130.4973,975.563466666667,1426.82456666667,755.504266666667,723.589133333333,72.1196,35.9704,27.0355
85,60801.3333333334,18459.2333333333,15730.85,7187.98253333333,6435.66526666667,4621.495,4481.9486,3677.3,3127.18036666667,4186.88,3262.31276666667,2983.22913333333
86,3158.96666666667,2722.31666666667,792.848,726.916666666667,689.866266666667,1424.4279,1373.266,709.016666666667,545.6491,617.066,1211.298,636.35
87,38138.4666666667,17691.6309333333,19311.0666666667,6755.83233333333,8630.13706666667,3226.24793333333,2782.57316666667,1915.436,1987.5219,1862.0116,1922.85613333333,1831.17593333333
88,9332.96666666667,4188.33333333333,2187.61666666667,2041.81666666667,1785.24933333333,1636.38133333333,1388.796,1326.26616666667,1100.28083333333,854.233333333333,703.58,1038.166
89,5285.76666666667,2968.42816666667,2578.82256666667,995.439833333333,809.8363,825.849933333333,851.666933333333,668.3144,588.4771,631.8401,1120.59633333333,597.9531
90,5452.73333333333,2605.58333333333,1600.2,1570.76666666667,905.729333333333,662.5,924.466666666667,768.779333333333,601.548,711.4,664.8,585.35
91,2303.76666666667,1202.11666666667,870.633333333333,712.765,641.5495,609.8976,732.0995,582.75,546.25,537.75,534.15,506
92,19325.3666666667,6785.5066,7882.78133333334,4078.01666666667,3880.90446666667,3030.42323333333,1955.5257,1349.01696666667,1274.39883333333,1332.29326666667,828.5564,698.242266666667
93,17756.2666666667,9168.9,11323.85,4241.78333333333,7792.13333333333,4801.48333333334,3176.6,2135.71526666667,2200.48333333333,1339.53133333333,941.083333333333,881.283333333333
94,24685.3333333333,10552.7666666667,10099.3666666667,7687.16666666667,6194.8434,5139.81013333333,2949.3449,2215.87736666667,1997.37833333333,1708.5438,1147.4976,981.966166666667
95,3803.56666666667,2619.8,1263.98333333333,1700.16666666667,1275.21666666667,1186.71666666667,734.266266666667,835.666666666667,733.4495,946.966666666667,773.716666666667,805.583333333333
96,39745.2,20269.3796,7876.9447,4282.94616666667,2709.15406666667,1681.2121,1593.17246666667,1430.5509,1108.0725,505.308466666667,768.363733333333,636.303766666667
97,10406.0666666667,7319.55,5249.01666666667,3163.38333333333,3572.26666666667,3654.48333333333,2031.31453333333,1625.049,1411.328,1189.93093333333,951.4,672.883333333333
98,5374.93333333333,6831.62953333334,3857.44866666667,2692.58293333333,1736.5496,1148.76186666667,1148.22393333333,1014.3872,745.593,774.545466666667,884.707666666667,696.332833333333
99,17064.3,12591.0666666667,6054.78333333333,3546.3,2703.8456,2205.56666666667,1871.314,1966.46536666667,2312.8966,2008.02433333333,1897.71666666667,1478.9941
100,21343.2333333333,14392.0333333333,5527.08333333333,4009.85,2259.9917,1540.68043333333,2102.8615,1902.21306666667,1289.848,1511.36576666667,1264.23003333333,977.312666666667
101,8692.73333333333,3118.93266666667,1967.38333333333,1527.248,1236.11366666667,1139.45966666667,1463.46666666667,844.232666666667,941.916666666667,723.481466666667,763.198266666667,655.798
102,3288.26666666667,2471.43333333333,1501.35,958.7,952.4496,1101.29826666667,856.131333333333,629.25,661.55,556.166666666667,590,585.866666666667
103,16955.1666666667,5791.43333333333,2367.35,1718.05,1524.25,1409.35,1557.53026666667,1618.37933333333,1310.73333333333,1045.72573333333,1149.08103333333,1352.46306666667
104,3200.46666666667,2428.998,1405.61666666667,1244.18333333333,1193.0906,842.85,654.65,575.3,713.929333333333,742.248,659.298,601.2
105,4268.56666666667,2809.63066666667,1582.79833333333,1141.24893333333,711.276533333333,859.4115,1368.44916666667,833.315233333333,692.177933333333,92.5182666666667,15.9894,24.1886
106,49755.8666666666,15938.3,6213.14616666667,3463.1697,3058.27586666667,4056.03673333333,2035.05186666667,2037.8961,2039.0599,1846.70683333333,1821.12883333333,834.536366666667
107,36555.5666666667,48760.3450666667,3495.21083333333,7358.18633333333,3420.796,1931.78126666667,1397.82023333333,2026.1412,1304.39956666667,1377.3216,883.000833333333,793.471333333333
108,38611.2,23204.6646666667,8445.58283333333,3327.71166666667,2305.0391,1871.04726666667,1862.63436666667,1416.21696666667,1204.0668,1647.16053333333,1056.60876666667,78.4721
109,7909.06666666667,3558.86666666667,2652.66666666667,2581.36666666667,2195.85,2227.5,1540.28333333333,1272.7472,1434.5996,732.55,712.15,633.966
110,6875.93333333333,2929.8222,1715.86466666667,1382.14393333333,1185.30716666667,1065.7566,881.6496,774.2472,663.528533333333,964.358133333333,851.978733333333,653.466
111,4481.8,2704.85,1556.148,1166.15776666667,697.1316,646.279333333333,897.216666666667,565.495,709.45,940.931333333333,728.498,796.648
112,5425.83333333334,2595.36666666667,1537.56566666667,1555.96666666667,1155.51426666667,1201.6464,1083.696,712.848,821.682933333333,956.366666666667,658.45,584.35
113,6586.36666666667,2498.4996,1737.65,1471.31666666667,1218,988.333333333333,972.563333333333,719.076666666667,749.382666666667,775.564666666667,847.064666666667,746.2
114,3238.9,1394.75,1147.71666666667,707.947,649.298,623.498,695.15,1076.2,539.4645,573.783333333333,526.45,528.2
115,20373.2333333333,11366.2293333333,5290.595,4820.71666666667,2887.40246666667,2020.68056666667,1824.3466,1631.57893333333,1587.83293333333,1993.87816666667,1170.7995,907.5467
116,3006.16666666667,2286.07993333333,1478.616,1351.62933333333,1039.34666666667,903.107,1073.36673333333,744.354,758.415933333333,658.207966666667,767.8412,685.846
117,19200.4,6978.066,1889.2495,1271.86666666667,1206.1435,1298.88333333333,1589.49633333333,1490.7576,1074.2056,987.708766666667,1242.54783333333,1143.224
118,2793.56666666667,1076,956.098,923.481733333333,750.313766666667,672.5492,628.133333333333,557.948,544.95,576.85,660.816166666667,677.15
119,2955.83333333333,1924.93333333333,1401.71616666667,1282.048,931.031333333333,786.912666666667,881.55,634.533333333333,560.399,541.3,518.05,541.6984
120,21470.2333333333,9739.4,4206.7,2704.56626666667,2372.83053333333,2199.33293333333,2058.3496,2243.33333333333,1522.11436666667,1829.95,1835.47756666667,1503.97466666667
121,4102.76666666667,2963.2495,1104.51433333333,844.0976,545.228933333333,559.25,675.966666666667,633.5,1413.6,532.533333333333,596.4294,547.2985
122,3164.7,2386.7,1019.41666666667,684.316666666667,681.0464,799.079233333333,1226.58333333333,568.283333333333,531.75,555.7,574.95,514
123,2136.33333333333,1393.58216666667,762.748,801.933333333333,619.549,531.7,550.8,541.666666666667,503,501.2,506,510.5
124,49115.8666666666,29022.3326666667,8176.91566666667,4796.5487,3123.27756666667,2609.0809,2332.87466666667,2180.9981,2075.6101,1777.37446666667,2028.90486666667,1651.2225
125,11018.3333333333,4078.54483333333,2202.29096666667,1720.50286666667,1143.2741,1147.75403333333,1235.51543333333,1158.4305,1149.85686666667,1168.1878,1073.23043333333,1050.88133333333
126,7827.43333333333,8514.50566666667,2255.55133333333,1870.1718,1408.0133,1197.738,238.970933333333,84.8019,89.3271,70.8746333333333,35.9324,36.8093666666667
127,14893.7333333333,6387.8738,3224.0615,2610.14333333333,1620.29043333333,354.4616,430.8134,117.6387,151.143133333333,77.3459333333333,41.9759,27.715
128,7824.1,3185.51326666667,2450.56666666667,1572.596,1177.12443333333,751.243,1212.77093333333,801.973333333333,822.0348,898.5424,626.54,630.098
129,16769.3333333333,4512.48333333333,3289.71276666667,1644.6495,1380.32296666667,1608.36206666667,1635.39633333333,878.215866666667,1403.12993333333,858.013166666667,850.5491,740.214
130,27703.6,14237.1333333333,7174.3,4469.93333333333,3388.14676666667,3825.26546666667,4308.266,2044.56566666667,2231.08333333333,2201.93333333333,1655.04666666667,1452.9483
131,3892.8,1314.66266666667,1006.00846666667,686.7824,787.876666666667,697.131,659.459666666667,829.59,724.264666666667,586.294,615.048,594.131333333333
132,26141.9666666666,10932.2,4746.898,6953.83333333333,2293.08283333333,2265.5476,2008.81666666667,1875.06283333333,1505.2992,1839.48243333333,1648.566,1425.36306666667
133,15046.8,6068.3286,2855.94816666667,1532.345,1200.63203333333,1014.72733333333,1314.14493333333,1371.87436666667,1134.5063,898.810366666667,902.576166666667,864.192066666667
134,3094.13333333333,1771.85703333333,1212.56466666667,1165.92093333333,927.628,815.566,701,738.016666666667,679.848333333333,582.25,632.1,549.15
135,13689.8666666667,9943.44816666667,5410.4,3307.18333333333,5435.84586666666,1432.1024,2069.0487,1607.4261,1437.8389,1397.8435,1541.9254,1056.98133333333
136,12421.3666666667,6290.6286,3170.29533333333,2650.42933333333,1809.0379,1559.17793333333,1725.50873333333,1392.96983333333,1184.21066666667,1120.47626666667,1113.92653333333,917.848
137,49832.7,19060.6333333333,34563.1142666667,15144.6833333333,14440.2785,2501.59263333333,1032.2676,735.812,539.564833333333,522.268266666667,244.901333333333,87.1278
138,26395,6102.13776666667,5786.4448,5022.36143333333,3572.617,1976.4551,2455.009,1951.72313333333,1857.29503333333,2205.42113333333,1248.36883333333,1173.25466666667
139,3422.1,3828.3142,2601.66626666667,1969.6928,1494.63763333333,1357.45176666667,884.541266666667,828.783833333333,1053.62253333333,747.431433333333,640.244,593.2456
140,3791.73333333333,1952.58333333333,1353.1,1109.86666666667,855.730933333333,739.966166666667,835.5,721.233333333333,565.25,638.1,582.833333333333,525.15
141,2672.73333333333,999.760666666667,1308.55926666667,1028.63093333333,580.033333333333,609.35,664.9975,628.15,561.2495,557.15,626.2496,537.7
142,19437.8666666667,8252.36666666667,3408.43133333333,2263.7465,1776.4775,1615.51626666667,1661.512,1319.97733333333,1224.88293333333,1319.5456,1336.16546666667,1134.049
143,3076.3,2513.71666666667,953.373733333333,1015.0955,1102.07866666667,747.833333333333,667.999,747.1,603.3485,530.55,589.5,614.666666666667
144,7966.26666666667,3095.33293333333,2098.2456,1623.614,1010.7455,1479.61586666667,1403.6,1342.72893333333,1240.33066666667,1510.86666666667,1437.11666666667,771.648
145,72306.1333333333,42705.8666666667,16669.3833333333,7975.37686666667,5236.96833333333,5287.466,3038.5357,3541.51093333333,2789.51763333333,2780.2968,2638.89366666667,2182.37186666667
146,6533.93333333333,2775.65286666667,2104.17353333333,1466.01516666667,891.5578,808.277333333333,1103.52883333333,784.845266666667,667.8395,726.977333333333,11.012,5.006
147,5336.5,5141.48133333333,2865.16666666667,2508.18333333333,1924.5931,1410.79583333333,1787.14866666667,1147.86316666667,967.3447,1331.12883333333,1256.248,806.532133333333
148,27494.9,14591.8,5429.33333333333,3447.73333333333,2487.6,2328.3959,2190.2156,2174.498,1755.364,1831.0991,1907.33023333333,1756.2464
149,19622.5,11085.2833333333,6774.33333333333,5120.4,3180.866,3234.966,2322.16616666667,2213.38333333333,2675.98233333333,2287.9995,1726.51266666667,1818.13333333333
150,15631.6333333333,11597.9666666667,7417.6,3040.98083333333,2568.42466666667,1874.83093333333,2086.46276666667,1784.63116666667,1508.88153333333,1384.3492,1157.83293333333,1001.6
151,14634.9,6045.7,4596.88133333333,3497.05,1659.83033333333,1442.32506666667,1615.91666666667,1409.298,818.998,759.9433,1340.96586666667,1202.4496
152,40117.9666666667,12425.85,6327.03293333333,3847.56326666667,2662.1975,2316.366,2145.0468,2434.9476,1732.2466,1702.1351,1693.3332,1667.98413333333
153,4496.5,1449.52776666667,1066.11666666667,1085.51066666667,685.5996,707.480833333333,863.131333333333,881.782833333333,617.85,772.983333333333,658.098,613.2992
154,12665.8666666667,5840.76426666667,3388.51426666667,2329.794,1369.66666666667,1381.38026666667,1598.04733333333,967.821333333333,1355.005,1070.45026666667,813.334,858.0665
155,10512.5333333333,4978.5966,2711.1976,1975.7496,1405.55616666667,1327.0956,1571.159,2069.74743333333,1060.07173333333,756.159166666667,832.0242,941.061466666667
156,3681.33333333333,2007.3972,1488.86666666667,1075.18333333333,764.9,666.398,867.416666666667,564.549,568.5,556.95,604.898,579.0484
157,16168.8,7166.948,2654.76586666667,1901.62933333333,1725.628,1658.25,1508.1,957.7816,1101.23283333333,1387.98133333333,1317.26266666667,952.833333333333
158,6036.76666666667,2913.6996,1822.13333333333,1596.76666666667,1130.6926,803.261666666667,885.780833333333,740.910166666667,707.264666666667,757.598,793.1485,626.298
159,40569.5333333333,21725.7,7772.76666666667,6144.08333333333,6367.15176666667,3112.85796666667,2390.364,2728.8965,1837.94423333333,2024.79893333333,1824.90786666667,1480.66006666667
160,26709.7333333333,11873.4115666667,8282.2083,4730.04526666667,2532.42786666667,699.8546,520.9607,301.564666666667,351.706133333333,357.120633333333,158.3336,92.9798
161,183252.633333333,70478.8666666667,29356.8166666667,20789,9302.34013333333,6500.68706666667,6842.60713333333,7184.14843333333,6097.33026666667,4834.20886666667,5440.72756666667,4171.58856666667
162,3016.36666666667,1962.26283333333,1331.05426666667,1059.231,707.3124,810.137,974.415933333333,604.542,562.447333333333,13.6192,3.008,3.008
163,3167.06666666667,1356.47933333333,1175.75,919.5457,669.162266666667,746.4136,673.9,676.598,759.25,650.25,662.933333333333,599.55
164,3900.8,1946.31666666667,1756,1888,1612.38233333333,2040.5,1231.7,1118.96226666667,712.183333333333,641.413666666667,559.7,519.65
165,3012.93333333333,1956.50233333333,1054.12343333333,1020.91116666667,803.3451,657.1,722.914,627.848,601.389,812.158666666667,644.421366666667,549.258
166,29711.6333333333,13818.3292666667,10568.8333333333,4782.38133333333,5030.27293333333,4339.53873333333,3420.34676666667,1883.5099,1876.99563333333,1921.21573333333,1107.6324,924.7988
167,14856.4333333333,7611.00483333334,6596.47966666666,2964.46113333333,3171.49483333333,1637.07373333333,1704.6463,1789.2612,1318.15836666667,1593.86693333333,1538.91533333333,1875.41306666667
168,22922.9333333333,15575.5,11850.2166666667,6979.7,3797.77286666667,2581.7874,2236.61036666667,1505.57206666667,1769.55466666667,2642.68573333333,1743.50026666667,1317.88913333333
169,3512.03333333333,3412.25,1524.31666666667,1447.1496,1499.56616666667,1125.06166666667,805.5,1009.35,733.05,936.266266666667,656.664666666667,828.133333333333
170,4329.43333333333,2200.48133333333,1419.11066666667,1333.37843333333,957.492433333333,717.3435,736.048,578.732666666667,578.95,636.4,633.35,685.75
171,5471.56666666667,3829.23333333333,2191.38333333333,2506.98333333333,1863.06586666667,1659.31316666667,1580.51326666667,1698.04786666667,992.0995,1019.06566666667,728.016666666667,751.866666666667
172,2754.06666666667,1848.78333333333,1005.5,1589.7491,692.8496,582.55,619.25,518.332,506.7495,751.7,549.6,500.75
